src,dst,output
192.168.50.6,23.43.56.57,MALICIOUS
192.168.50.8,104.36.115.113,MALICIOUS
192.168.50.8,37.157.6.247,MALICIOUS
192.168.50.253,224.0.0.5,MALICIOUS
74.208.236.171,192.168.50.6,MALICIOUS
192.168.50.6,52.203.113.92,MALICIOUS
192.168.50.254,224.0.0.5,MALICIOUS
192.168.50.6,172.217.7.6,MALICIOUS
192.168.50.6,204.154.111.104,MALICIOUS
172.16.0.5,192.168.50.1,MALICIOUS
192.168.50.7,192.168.10.50,MALICIOUS
192.168.50.6,23.194.110.93,MALICIOUS
172.16.0.5,192.168.50.1,MALICIOUS
192.168.50.6,52.41.78.152,MALICIOUS
192.168.50.253,224.0.0.5,MALICIOUS
192.168.50.254,224.0.0.5,MALICIOUS
192.168.50.8,216.58.219.193,MALICIOUS
192.168.50.7,172.217.11.2,MALICIOUS
192.168.50.8,172.217.10.46,MALICIOUS
192.168.50.8,172.217.10.110,MALICIOUS
192.168.50.6,172.217.10.106,MALICIOUS
192.168.50.8,172.217.10.106,MALICIOUS
192.168.50.8,173.194.206.109,MALICIOUS
192.168.50.8,172.217.7.6,MALICIOUS
172.217.11.42,192.168.50.8,MALICIOUS
192.168.50.6,23.194.110.93,MALICIOUS
192.168.50.7,72.21.91.29,MALICIOUS
192.168.50.6,54.223.241.206,MALICIOUS
192.168.50.6,72.21.91.29,MALICIOUS
192.168.50.253,224.0.0.5,MALICIOUS
192.168.50.7,172.217.11.46,MALICIOUS
172.16.0.5,192.168.50.1,MALICIOUS
192.168.50.254,224.0.0.5,MALICIOUS
192.168.50.8,173.194.204.109,MALICIOUS
192.168.50.7,204.154.111.112,MALICIOUS
192.168.50.8,172.217.9.226,MALICIOUS
192.168.50.6,72.21.91.29,MALICIOUS
192.168.50.7,172.217.10.130,MALICIOUS
192.168.50.6,172.217.12.130,MALICIOUS
192.168.50.6,172.217.9.226,MALICIOUS
192.168.50.8,192.168.50.255,MALICIOUS
192.168.50.6,172.217.10.98,MALICIOUS
192.168.50.8,216.58.219.198,MALICIOUS
192.168.50.6,23.194.142.213,MALICIOUS
192.168.50.6,172.217.10.33,MALICIOUS
192.168.50.6,34.193.21.25,MALICIOUS
192.168.50.7,104.36.115.113,MALICIOUS
192.168.50.254,224.0.0.5,MALICIOUS
192.168.50.8,52.41.60.30,MALICIOUS
192.168.50.6,172.217.12.130,MALICIOUS
192.168.50.6,52.1.239.99,MALICIOUS
192.168.50.6,64.233.171.94,MALICIOUS
192.168.50.6,23.15.4.10,MALICIOUS
192.168.50.7,172.217.7.6,MALICIOUS
172.16.0.5,192.168.50.1,MALICIOUS
192.168.50.7,23.206.171.185,MALICIOUS
192.168.50.1,91.189.94.4,MALICIOUS
192.168.50.6,99.84.127.36,MALICIOUS
192.168.50.6,172.217.10.99,MALICIOUS
192.168.50.6,72.21.91.29,MALICIOUS
192.168.50.6,125.56.201.115,MALICIOUS
192.168.50.1,54.201.6.28,MALICIOUS
192.168.50.7,172.217.11.2,MALICIOUS
192.168.50.8,172.217.12.162,MALICIOUS
192.168.50.8,172.217.11.42,MALICIOUS
192.168.50.6,184.87.196.179,MALICIOUS
192.168.50.7,172.217.10.130,MALICIOUS
172.16.0.5,192.168.50.1,MALICIOUS
192.168.50.253,224.0.0.5,MALICIOUS
192.168.50.7,172.217.11.46,MALICIOUS
192.168.50.8,104.18.58.178,MALICIOUS
192.168.50.6,172.217.12.138,MALICIOUS
192.168.50.8,172.217.10.42,MALICIOUS
192.168.50.254,224.0.0.5,MALICIOUS
192.168.50.6,172.217.7.2,MALICIOUS
192.168.50.7,72.21.91.29,MALICIOUS
192.168.50.7,172.217.11.46,MALICIOUS
192.168.50.8,104.36.115.113,MALICIOUS
192.168.50.8,172.217.10.10,MALICIOUS
192.168.50.8,172.217.0.226,MALICIOUS
192.168.50.7,125.56.201.105,MALICIOUS
192.168.50.1,172.217.10.10,MALICIOUS
192.168.50.8,172.217.3.98,MALICIOUS
192.168.50.6,216.58.219.198,MALICIOUS
192.168.50.7,192.229.210.129,MALICIOUS
192.168.50.6,4.2.2.4,MALICIOUS
192.168.50.6,209.85.201.108,MALICIOUS
122.102.251.78,192.168.4.2,MALICIOUS
172.16.0.5,192.168.50.1,MALICIOUS
192.168.50.7,37.157.2.239,MALICIOUS
192.168.50.7,4.2.2.4,MALICIOUS
192.168.50.8,185.167.164.47,MALICIOUS
192.168.50.8,172.217.9.226,MALICIOUS
192.168.50.7,172.217.10.130,MALICIOUS
